date,date_day,date_week,date_month,date_year,activity_id,distance_km
2023-04-15,Saturday,15,Apr,2023,8893377840,1.45
2023-04-15,Saturday,15,Apr,2023,8893378075,5.159999999999999
2023-04-16,Sunday,16,Apr,2023,8899793019,13.16
2023-04-18,Tuesday,16,Apr,2023,8913792157,7.01
2023-04-20,Thursday,16,Apr,2023,8925992025,8.65
2023-04-24,Monday,17,Apr,2023,8949570463,8.06
2023-04-25,Tuesday,17,Apr,2023,8955342110,5.01
2023-04-29,Saturday,17,Apr,2023,8976067295,1.48
2023-04-29,Saturday,17,Apr,2023,8976068103,5.09
2023-05-02,Tuesday,18,May,2023,8995712889,8.02
2023-05-04,Thursday,18,May,2023,9010143648,7.08
2023-05-23,Tuesday,21,May,2023,9126450754,5.01
2023-05-25,Thursday,21,May,2023,9139148809,10.02
2023-05-28,Sunday,22,May,2023,9155679157,5.18
2023-05-30,Tuesday,22,May,2023,9170314738,6.6899999999999995
2023-06-01,Thursday,22,Jun,2023,9183333261,10.08
2023-06-03,Saturday,22,Jun,2023,9192627607,1.45
2023-06-03,Saturday,22,Jun,2023,9192628635,4.98
2023-06-03,Saturday,22,Jun,2023,9192628996,1.46
2023-06-06,Tuesday,23,Jun,2023,9214575855,7.52
2023-06-10,Saturday,23,Jun,2023,9237073250,1.47
2023-06-10,Saturday,23,Jun,2023,9237074308,5.06
2023-06-12,Monday,24,Jun,2023,9253819654,7.03
2023-07-02,Sunday,27,Jul,2023,9375660504,5.01
2023-07-04,Tuesday,27,Jul,2023,9388027339,6.22
2023-07-06,Thursday,27,Jul,2023,9400626011,7.03
2023-07-08,Saturday,27,Jul,2023,9410201145,1.49
2023-07-08,Saturday,27,Jul,2023,9410201941,5.14
2023-07-08,Saturday,27,Jul,2023,9410202603,1.46
2023-07-10,Monday,28,Jul,2023,9426651127,5.01
2023-07-11,Tuesday,28,Jul,2023,9433161961,5
2023-07-13,Thursday,28,Jul,2023,9445858443,7.21
2023-07-15,Saturday,28,Jul,2023,9453985189,1.47
2023-07-15,Saturday,28,Jul,2023,9453986397,5
2023-07-15,Saturday,28,Jul,2023,9454086550,1.41
2023-07-17,Monday,29,Jul,2023,9470209449,5.42
2023-07-18,Tuesday,29,Jul,2023,9475745382,7.56
2023-07-20,Thursday,29,Jul,2023,9490116218,5.4
2023-07-22,Saturday,29,Jul,2023,9498807607,7.76
2023-07-24,Monday,30,Jul,2023,9514441334,7.2
2023-07-26,Wednesday,30,Jul,2023,9526404737,7.79
2023-07-27,Thursday,30,Jul,2023,9532460342,7.71
2023-07-29,Saturday,30,Jul,2023,9542793710,8.5
2023-07-31,Monday,31,Jul,2023,9558043903,8.01
2023-08-01,Tuesday,31,Aug,2023,9563473888,10.03
2023-08-03,Thursday,31,Aug,2023,9576420784,7.74
2023-08-05,Saturday,31,Aug,2023,9585877243,9.68
2023-08-07,Monday,32,Aug,2023,9601950222,6.09
2023-08-08,Tuesday,32,Aug,2023,9608785961,7.67
2023-08-10,Thursday,32,Aug,2023,9621061556,10.27
2023-08-15,Tuesday,33,Aug,2023,9653530629,5.13
2023-08-17,Thursday,33,Aug,2023,9667346832,7.49
2023-08-20,Sunday,34,Aug,2023,9684310199,10.05
2023-08-23,Wednesday,34,Aug,2023,9707859477,8.709999999999999
2023-08-27,Sunday,35,Aug,2023,9729356384,6.18
2023-08-28,Monday,35,Aug,2023,9737800346,10.05
2023-08-30,Wednesday,35,Aug,2023,9751007286,11.01
2023-08-31,Thursday,35,Aug,2023,9757853190,5.6499999999999995
2023-09-02,Saturday,35,Sep,2023,9766281451,1.48
2023-09-02,Saturday,35,Sep,2023,9766475909,5.01
2023-09-04,Monday,36,Sep,2023,9784077924,7.02
2023-09-05,Tuesday,36,Sep,2023,9789961062,10.25
2023-09-07,Thursday,36,Sep,2023,9803008597,5.79
2023-09-09,Saturday,36,Sep,2023,9812995441,1.51
2023-09-09,Saturday,36,Sep,2023,9812995599,5.03
2023-09-12,Tuesday,37,Sep,2023,9836008113,10.42
2023-09-14,Thursday,37,Sep,2023,9849037964,10.16
2023-09-16,Saturday,37,Sep,2023,9858278245,1.45
2023-09-16,Saturday,37,Sep,2023,9858478991,5.01
2023-09-17,Sunday,38,Sep,2023,9870016267,5.2
2023-09-19,Tuesday,38,Sep,2023,9878550830,12.12
2023-09-21,Thursday,38,Sep,2023,9891499234,10.209999999999999
2023-09-23,Saturday,38,Sep,2023,9903065557,1.49
2023-09-23,Saturday,38,Sep,2023,9903065911,5.02
2023-09-23,Saturday,38,Sep,2023,9903066475,1.1500000000000001
2023-09-26,Tuesday,39,Sep,2023,9925163221,5.1899999999999995
2023-09-28,Thursday,39,Sep,2023,9938112949,5.01
2023-10-01,Sunday,40,Oct,2023,9954124431,10.02
2023-10-03,Tuesday,40,Oct,2023,9969883094,5.02
2023-10-04,Wednesday,40,Oct,2023,9976329725,7.430000000000001
2023-10-05,Thursday,40,Oct,2023,9983918813,10.06
2023-10-07,Saturday,40,Oct,2023,9994762725,5.02
2023-10-10,Tuesday,41,Oct,2023,10015015464,5.18
2023-10-11,Wednesday,41,Oct,2023,10020315474,8.42
2023-10-12,Thursday,41,Oct,2023,10026816031,8.219999999999999
2023-10-14,Saturday,41,Oct,2023,10035231432,1.47
2023-10-14,Saturday,41,Oct,2023,10035231850,5.01
2023-10-17,Tuesday,42,Oct,2023,10056197697,8.02
2023-10-18,Wednesday,42,Oct,2023,10062491115,10.07
2023-10-21,Saturday,42,Oct,2023,10076238808,1.47
2023-10-21,Saturday,42,Oct,2023,10076239613,5
2023-10-28,Saturday,43,Oct,2023,10117863123,1.3900000000000001
2023-10-28,Saturday,43,Oct,2023,10117863520,5.03
2023-10-29,Sunday,44,Oct,2023,10125869598,10.01
2023-10-31,Tuesday,44,Oct,2023,10138133727,5.13
2023-11-04,Saturday,44,Nov,2023,10157301387,5.05
2023-11-09,Thursday,45,Nov,2023,10189790099,7.01
2023-11-11,Saturday,45,Nov,2023,10198055898,5.03
2023-11-14,Tuesday,46,Nov,2023,10219267689,5.02
2023-11-15,Wednesday,46,Nov,2023,10225426439,5.01
2023-11-16,Thursday,46,Nov,2023,10230743004,10.04
2023-11-18,Saturday,46,Nov,2023,10238214435,5.109999999999999
2023-11-19,Sunday,47,Nov,2023,10246548437,5.44
2023-11-22,Wednesday,47,Nov,2023,10263784799,10.04
2023-11-23,Thursday,47,Nov,2023,10269731023,7.02
2023-11-25,Saturday,47,Nov,2023,10277682109,5.01
2023-11-28,Tuesday,48,Nov,2023,10296879911,5.109999999999999
2023-11-29,Wednesday,48,Nov,2023,10302248943,11.04
2023-11-29,Wednesday,48,Nov,2023,10302301239,0.62
2023-12-05,Tuesday,49,Dec,2023,10333835364,7.01
2023-12-06,Wednesday,49,Dec,2023,10339107862,7.01
2023-12-09,Saturday,49,Dec,2023,10351765776,5.04
2023-12-11,Monday,50,Dec,2023,10365218070,5.1
2023-12-12,Tuesday,50,Dec,2023,10369635735,5.359999999999999
2023-12-13,Wednesday,50,Dec,2023,10375025614,5.22
2023-12-14,Thursday,50,Dec,2023,10380180330,8.69
2023-12-16,Saturday,50,Dec,2023,10387771470,5.109999999999999
2023-12-18,Monday,51,Dec,2023,10401488910,5.45
2023-12-21,Thursday,51,Dec,2023,10414188125,11.360000000000001
2023-12-23,Saturday,51,Dec,2023,10423388636,6.5
2023-12-24,Sunday,52,Dec,2023,10428582720,5.6
2023-12-26,Tuesday,52,Dec,2023,10437726252,5.64
2023-12-28,Thursday,52,Dec,2023,10449572778,14.96
2023-12-30,Saturday,52,Dec,2023,10461822387,5.6499999999999995
2023-12-31,Sunday,53,Dec,2023,10467789741,5.76
